POST1010917315665012;KOMENT100000042398574;KOMENT100001616164153;KOMENT100001044001547;KOMENT100000467157295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3209335995823122;KOMENT340050412751709;KOMENT340050412751709;KOMENT100040060430518;KOMENT100001790598147;KOMENT100001570057871;KOMENT100000658676492;KOMENT100000366520647;KOMENT100026787939535;KOMENT100002328945724;KOMENT100000460661682;KOMENT100006092406205;KOMENT100000371057542;KOMENT100000708534300;;;;;;;;;;;;;;;;;;;;
POST3225708877519167;KOMENT340050412751709;KOMENT100024892852776;KOMENT100001570057871;KOMENT100000508667356;KOMENT100040060430518;KOMENT100004469254205;KOMENT100001205771237;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3229315627158492;KOMENT1353382117;KOMENT340050412751709;KOMENT1353382117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3242752552481466;KOMENT340050412751709;KOMENT100051316846747;KOMENT340050412751709;KOMENT100022110421104;KOMENT100002328945724;KOMENT1120160993;KOMENT100000508667356;KOMENT100000708534300;;;;;;;;;;;;;;;;;;;;;;;;;
POST3252230108139086;KOMENT1359140211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3257888527634535;KOMENT100023004853537;KOMENT100006245109320;KOMENT1321580079;KOMENT100000809252886;KOMENT1074324581;KOMENT100007150876364;KOMENT100007159202926;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3259720700784651;KOMENT100002328945724;KOMENT1120160993;KOMENT100000708534300;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3262655520491169;KOMENT340050412751709;KOMENT100044619378824;KOMENT100000001500081;KOMENT100006903310349;KOMENT100020528115633;KOMENT100000040784878;KOMENT100002376018149;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3282357658520955;KOMENT340050412751709;KOMENT340050412751709;KOMENT100007054532628;KOMENT557157837;KOMENT100024892852776;KOMENT100000658676492;KOMENT100000708534300;KOMENT100000371057542;;;;;;;;;;;;;;;;;;;;;;;;;
POST3288325921257462;KOMENT100000159398582;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3300606623362725;KOMENT100000708534300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3302935036463217;KOMENT340050412751709;KOMENT100000658676492;KOMENT100024630458659;KOMENT100024892852776;KOMENT100006092406205;KOMENT340050412751709;KOMENT100000508667356;KOMENT100020528115633;KOMENT100007039534935;KOMENT1849952934;;;;;;;;;;;;;;;;;;;;;;;
POST3317889651634422;KOMENT100013206527753;KOMENT340050412751709;KOMENT1353382117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3321923137897740;KOMENT100024630458659;KOMENT340050412751709;KOMENT100000508667356;KOMENT340050412751709;KOMENT100000508667356;KOMENT1849952934;KOMENT100000508667356;KOMENT340050412751709;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;
POST3324306980992689;KOMENT340050412751709;KOMENT100001096464544;KOMENT100013192751629;KOMENT100014659111203;KOMENT1120160993;KOMENT100014659111203;KOMENT100040060430518;KOMENT100007176521908;KOMENT100007039534935;;;;;;;;;;;;;;;;;;;;;;;;
POST3343230679100319;KOMENT1120160993;KOMENT340050412751709;KOMENT100014659111203;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3344790155611038;KOMENT340050412751709;KOMENT100046071679853;KOMENT100014659111203;KOMENT1361190368;KOMENT100000658676492;KOMENT100000508667356;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3364681133621940;KOMENT715465348475444;KOMENT745519066;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3366658506757536;KOMENT100003787671554;KOMENT100000978019299;KOMENT340050412751709;KOMENT100001320981815;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3367793489977371;KOMENT100006985695545;KOMENT340050412751709;KOMENT100040060430518;KOMENT340050412751709;KOMENT1449381022;KOMENT340050412751709;KOMENT745519066;KOMENT340050412751709;KOMENT210028452417245;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;
POST3371172259639494;KOMENT100046071679853;KOMENT100000612583157;KOMENT100052806170858;KOMENT100006985695545;KOMENT100003967894084;KOMENT100035003888217;KOMENT100024892852776;KOMENT100003965777669;KOMENT100002119522990;KOMENT100007176521908;KOMENT100014659111203;KOMENT100006092406205;KOMENT100000508667356;KOMENT100005357234640;KOMENT100013192751629;KOMENT100000708534300;;;;;;;;;;;;;;;;;
POST3386323551457698;KOMENT340050412751709;KOMENT100006985695545;KOMENT100000612583157;KOMENT100024892852776;KOMENT100014659111203;KOMENT100052806170858;KOMENT100006281599070;KOMENT100004469254205;KOMENT100001127130023;KOMENT1590396132;KOMENT100020528115633;KOMENT100013192751629;KOMENT100000708534300;;;;;;;;;;;;;;;;;;;;
POST3387903837966336;KOMENT100005357234640;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3405969666159753;KOMENT100003288246778;KOMENT340050412751709;KOMENT100007409080920;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3409152842508102;KOMENT340050412751709;KOMENT1087537438;KOMENT100003324718763;KOMENT100000882767814;KOMENT100001689718222;KOMENT100000724980274;KOMENT100020808442693;KOMENT100011346901457;KOMENT100003402600620;KOMENT100000366520647;KOMENT580302852;KOMENT100002486906696;KOMENT100046071679853;KOMENT100045346236442;KOMENT100014417928133;KOMENT100003965777669;KOMENT100052806170858;KOMENT100020528115633;KOMENT100040060430518;;;;;;;;;;;;;;
POST3409521382471248;KOMENT340050412751709;KOMENT100001127130023;KOMENT100020528115633;KOMENT100013192751629;KOMENT100000708534300;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3426019324154787;KOMENT1120160993;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3430864327003620;KOMENT340050412751709;KOMENT100013192751629;KOMENT580302852;KOMENT100020808442693;KOMENT100024892852776;KOMENT100001718247876;KOMENT100020528115633;KOMENT100002376018149;;;;;;;;;;;;;;;;;;;;;;;;;
POST3434070366683016;KOMENT1287820935;KOMENT340050412751709;KOMENT1287820935;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3450620565027996;KOMENT340050412751709;KOMENT100045346236442;KOMENT1590396132;KOMENT1610874796;KOMENT1361190368;KOMENT100001718247876;KOMENT100000658676492;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3454587274631325;KOMENT100013192751629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3465118846911501;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3472841239472595;KOMENT340050412751709;KOMENT100000460661682;KOMENT100024892852776;KOMENT100001131844419;KOMENT100004469254205;KOMENT100005019998375;KOMENT100020808442693;KOMENT1120160993;;;;;;;;;;;;;;;;;;;;;;;;;
POST3473070312783021;KOMENT100001485227182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3490334364389949;KOMENT340050412751709;KOMENT100003192587216;KOMENT100007039534935;KOMENT100002189301494;KOMENT100024892852776;KOMENT100005124032098;KOMENT100001718247876;KOMENT100005019998375;KOMENT100035003888217;KOMENT100004469254205;KOMENT100001903556424;KOMENT100005357234640;KOMENT340050412751709;KOMENT100005357234640;;;;;;;;;;;;;;;;;;;
POST3505359716220747;KOMENT100024892852776;KOMENT100035003888217;KOMENT100035003888217;KOMENT100000508667356;KOMENT100052806170858;KOMENT100041846390827;KOMENT100041846390827;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3507771172646268;KOMENT340050412751709;KOMENT1324072627;KOMENT1324072627;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3513490012074384;KOMENT100001718247876;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3521999661223419;KOMENT100040856146844;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3524066057683446;KOMENT100001718247876;KOMENT100000508667356;KOMENT100024892852776;KOMENT100000486052669;KOMENT100001718247876;KOMENT100005124032098;KOMENT100005357234640;KOMENT1514353930;KOMENT100001718247876;KOMENT100001806901614;KOMENT100005019998375;KOMENT100020528115633;KOMENT100001718247876;KOMENT100035003888217;KOMENT100000157135597;;;;;;;;;;;;;;;;;;
POST3525709674185751;KOMENT100052806170858;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3544244372332281;KOMENT100035003888217;KOMENT100024892852776;KOMENT1514353930;KOMENT100001718247876;KOMENT100041846390827;KOMENT100000658676492;KOMENT100020528115633;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3559458834144168;KOMENT100001718247876;KOMENT100020528115633;KOMENT100024892852776;KOMENT100001127130023;KOMENT100006092406205;KOMENT100035003888217;KOMENT100000658676492;KOMENT100041846390827;;;;;;;;;;;;;;;;;;;;;;;;;
POST3561865157236869;KOMENT100035003888217;KOMENT340050412751709;KOMENT100035003888217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3567219833368068;KOMENT100000508667356;KOMENT100002486906696;KOMENT100005357234640;KOMENT1590396132;KOMENT100007039534935;KOMENT100000371057542;KOMENT100031002184196;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3578133415610043;KOMENT100041846390827;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3585932921496759;KOMENT100027392328489;KOMENT100024584957495;KOMENT100037198884285;KOMENT100027605550206;KOMENT100007086630752;KOMENT100041912357134;KOMENT100041789303945;KOMENT100024630458659;KOMENT100004469254205;KOMENT100003192587216;KOMENT100005019998375;KOMENT100011346901457;KOMENT100024892852776;KOMENT100000658676492;KOMENT1449381022;KOMENT100000882767814;KOMENT100026787939535;;;;;;;;;;;;;;;;
POST3596611957095522;KOMENT1590396132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3604007953022589;KOMENT1740791757;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3614038788686172;KOMENT100000658676492;KOMENT100024892852776;KOMENT100000882767814;KOMENT100004469254205;KOMENT100001205771237;KOMENT100005019998375;KOMENT100000371057542;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3616661741757210;KOMENT100003192587216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3619019368188114;KOMENT100041846390827;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3624275734329144;KOMENT100006035250882;KOMENT1235696180;KOMENT100037198884285;KOMENT100003192587216;KOMENT100024630458659;KOMENT100024584957495;KOMENT100001205771237;KOMENT100020528115633;;;;;;;;;;;;;;;;;;;;;;;;;
POST3633615890061795;KOMENT100006281599070;KOMENT100031002184196;KOMENT100027392328489;KOMENT100001096464544;KOMENT100007086630752;KOMENT100000508667356;KOMENT100041912357134;KOMENT100041789303945;KOMENT100007039534935;KOMENT100006336935224;KOMENT100026787939535;KOMENT100000658676492;KOMENT100005019998375;;;;;;;;;;;;;;;;;;;;
POST3650812245008826;KOMENT100001096464544;KOMENT100003192587216;KOMENT340050412751709;KOMENT100024584957495;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3666264740130243;KOMENT100000366520647;KOMENT100000366520647;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3735961196493930;KOMENT765413770246169;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3758058247617558;KOMENT100001309716038;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3789019714521411;KOMENT100003051743722;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3838963676193681;KOMENT100000467157295;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3879465502143498;KOMENT100011244819651;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3897756743647707;KOMENT100000939434996;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST392320437524706;KOMENT100000689692571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST3947889005301147;KOMENT100000939434996;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST395881567168593;KOMENT100000569863523;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4004144549675592;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4019127638177283;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4037683496321697;KOMENT1740791757;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4052305014859545;KOMENT1147454849;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4064939800262733;KOMENT1353382117;KOMENT1310392813;KOMENT616427802;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4092330414190338;KOMENT100005357234640;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4098695440220502;KOMENT100000658676492;KOMENT1120160993;KOMENT100000510675567;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4106975932725786;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4108832015873511;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4113487592074620;KOMENT100000658676492;KOMENT340050412751709;KOMENT100000658676492;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST411989642224452;KOMENT100000569863523;KOMENT100000467157295;KOMENT100000569863523;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4134403996649646;KOMENT1804546502;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4156043094485736;KOMENT1353382117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4198215516935160;KOMENT100011228324671;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4243234099099968;KOMENT340050412751709;KOMENT745519066;KOMENT340050412751709;KOMENT1591863245;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4290008484422529;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4374334779323232;KOMENT100000618822308;KOMENT340050412751709;KOMENT100011244819651;KOMENT340050412751709;KOMENT100070105784950;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4393861327370577;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST440513146038768;KOMENT100000569863523;KOMENT100001490924986;KOMENT100000599385305;KOMENT100000569863523;KOMENT100000569863523;KOMENT100001490924986;KOMENT100000599385305;KOMENT100000569863523;KOMENT100001490924986;KOMENT100000599385305;KOMENT1353382117;;;;;;;;;;;;;;;;;;;;;;
POST4425870360836340;KOMENT100000084535011;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4440745742682135;KOMENT431224710275690;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4465021503587892;KOMENT100003051743722;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4468015359955173;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST448270711929678;KOMENT100004419243288;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4483220438434665;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4492739957482713;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4560646207358754;KOMENT1757484424;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4592748940815147;KOMENT100000467157295;KOMENT100000159635758;KOMENT100000467157295;KOMENT100000036536514;KOMENT100000498353773;KOMENT100000467157295;KOMENT100001309716038;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;
POST4600246780065363;KOMENT100000936038901;KOMENT100000467157295;KOMENT100001578140317;KOMENT100000467157295;KOMENT100002181524861;KOMENT100000467157295;KOMENT100011244819651;KOMENT100000467157295;KOMENT100003041527777;KOMENT100000467157295;KOMENT100008308927229;KOMENT100000467157295;KOMENT100001144694050;KOMENT100000467157295;KOMENT100001144694050;KOMENT100000056162562;KOMENT100000467157295;KOMENT100011315313243;;;;;;;;;;;;;;;
POST4673080476115326;KOMENT1590396132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4689155441174496;KOMENT105718455241293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST474265489330200;KOMENT100000421457718;KOMENT340050412751709;KOMENT100000421457718;KOMENT340050412751709;KOMENT100000421457718;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4849599615130077;KOMENT100004949101477;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4871928776230494;KOMENT340050412751709;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4875024709254234;KOMENT340050412751709;KOMENT100000159635758;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4919425571480814;KOMENT1003631971;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4924585407631497;KOMENT1647003312;KOMENT340050412751709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POST4938646152892089;KOMENT1409573070;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
